0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.996,0.004,0.000,0.000,0.000
0.000,0.001,0.999,0.000,0.000,0.000,0.000
0.000,0.000,0.911,0.089,0.000,0.000,0.000
0.000,0.000,0.972,0.028,0.000,0.000,0.000
0.000,0.000,0.129,0.870,0.000,0.000,0.000
0.000,0.000,0.000,0.000,1.000,0.000,0.000
0.000,0.000,0.000,0.000,1.000,0.000,0.000
0.000,0.000,0.622,0.378,0.000,0.000,0.000
0.000,0.013,0.987,0.000,0.000,0.000,0.000
0.000,0.186,0.000,0.000,0.000,0.011,0.803
0.000,0.000,0.000,0.000,0.000,0.031,0.968
0.007,0.000,0.000,0.000,0.000,0.870,0.122
0.000,0.948,0.000,0.000,0.000,0.012,0.039
0.000,0.000,0.997,0.000,0.000,0.003,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.995,0.005,0.000,0.000,0.000
0.000,0.835,0.164,0.000,0.000,0.001,0.000
0.000,0.000,0.971,0.029,0.000,0.000,0.000
0.000,0.000,0.994,0.006,0.000,0.000,0.000
0.000,0.000,0.992,0.008,0.000,0.000,0.000
0.000,0.000,0.993,0.007,0.000,0.000,0.000
0.000,0.004,0.996,0.000,0.000,0.000,0.000
0.000,0.034,0.963,0.000,0.000,0.003,0.000
0.002,0.000,0.050,0.000,0.000,0.948,0.000
0.002,0.000,0.144,0.000,0.000,0.854,0.000
0.000,0.000,0.997,0.003,0.000,0.000,0.000
0.000,0.000,0.997,0.003,0.000,0.000,0.000
0.000,0.000,0.000,0.000,1.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.982,0.000,0.000,0.000,0.007,0.012
0.000,0.983,0.002,0.000,0.000,0.015,0.000
0.000,0.006,0.993,0.000,0.000,0.001,0.000
0.000,0.000,0.999,0.000,0.000,0.001,0.000
0.002,0.304,0.000,0.000,0.000,0.388,0.306
0.001,0.825,0.003,0.000,0.000,0.170,0.001
0.000,0.000,0.999,0.000,0.000,0.001,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.417,0.583,0.000,0.000,0.000,0.000
0.000,0.978,0.022,0.000,0.000,0.000,0.000
0.000,0.775,0.225,0.000,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.002,0.996,0.002,0.000,0.000
0.000,0.000,0.002,0.996,0.003,0.000,0.000
0.000,0.000,0.059,0.940,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.094,0.905,0.000,0.000,0.000
0.000,0.000,0.956,0.044,0.000,0.000,0.000
0.000,0.105,0.895,0.000,0.000,0.000,0.000
0.998,0.000,0.000,0.000,0.000,0.002,0.000
0.981,0.000,0.000,0.000,0.000,0.019,0.000
0.001,0.001,0.000,0.000,0.000,0.892,0.106
0.098,0.000,0.000,0.000,0.000,0.902,0.000
0.999,0.000,0.000,0.000,0.000,0.001,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.001,0.000,0.007,0.000,0.000,0.992,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.999,0.000,0.000,0.000,0.000,0.001,0.000
0.999,0.000,0.000,0.000,0.000,0.001,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.001,0.000,0.174,0.000,0.000,0.826,0.000
0.000,0.000,0.000,0.001,0.999,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.998,0.001,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.023,0.000,0.000,0.000,0.977,0.000
0.000,0.973,0.000,0.000,0.000,0.027,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.880,0.000,0.000,0.000,0.000,0.120,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.000,0.000,0.000,0.000,0.996,0.000
0.000,0.000,0.001,0.994,0.005,0.000,0.000
0.000,0.000,0.987,0.000,0.000,0.013,0.000
0.828,0.000,0.000,0.000,0.000,0.172,0.000
0.027,0.000,0.000,0.000,0.000,0.973,0.000
0.708,0.000,0.000,0.000,0.000,0.292,0.000
0.215,0.000,0.000,0.000,0.000,0.785,0.000
0.975,0.000,0.000,0.000,0.000,0.025,0.000
0.997,0.000,0.000,0.000,0.000,0.003,0.000
0.993,0.000,0.000,0.000,0.000,0.007,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.999,0.000,0.000,0.000,0.000,0.001,0.000
0.976,0.000,0.000,0.000,0.000,0.024,0.000
0.997,0.000,0.000,0.000,0.000,0.003,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.001,0.000,0.002,0.000,0.000,0.997,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,0.343,0.657,0.000,0.000,0.000
0.000,0.000,0.964,0.036,0.000,0.000,0.000
0.000,0.000,0.009,0.991,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,0.896,0.104,0.000,0.000,0.000
0.000,0.000,0.995,0.005,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.965,0.000,0.000,0.035,0.000
0.001,0.000,0.000,0.000,0.000,0.998,0.000
0.000,0.000,0.937,0.000,0.000,0.063,0.000
0.003,0.287,0.003,0.000,0.000,0.706,0.001
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.966,0.034,0.000,0.000,0.000
0.002,0.000,0.000,0.000,0.000,0.205,0.793
0.001,0.000,0.039,0.000,0.000,0.959,0.000
0.001,0.000,0.294,0.000,0.000,0.705,0.000
0.000,0.000,0.998,0.000,0.000,0.002,0.000
0.000,0.000,0.999,0.000,0.000,0.001,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.001,0.000,0.000,0.000,0.000,0.999,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.995,0.005,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.411,0.589,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.970,0.030,0.000,0.000,0.000
0.000,0.000,0.960,0.040,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.973,0.000,0.000,0.027,0.000
0.000,0.000,0.895,0.105,0.000,0.000,0.000
0.000,0.000,0.821,0.179,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.991,0.009,0.000,0.000,0.000
0.000,0.000,0.940,0.060,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.893,0.107,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.999,0.001,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.961,0.039,0.000,0.000,0.000
0.000,0.000,0.996,0.004,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.991,0.009,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.996,0.000,0.000,0.004,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,0.451,0.549,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.369,0.000,0.000,0.631,0.000
0.000,0.000,0.041,0.000,0.000,0.959,0.000
0.000,0.000,0.948,0.052,0.000,0.000,0.000
0.000,0.000,0.994,0.006,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.988,0.012,0.000,0.000,0.000
0.000,0.000,0.996,0.004,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
0.000,0.000,0.055,0.945,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.997,0.003,0.000,0.000,0.000
0.000,0.000,0.995,0.005,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.908,0.000,0.000,0.092,0.000
0.910,0.000,0.000,0.000,0.000,0.090,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.122,0.000,0.000,0.000,0.000,0.878,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,1.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.999,0.000,0.000,0.000,0.001,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.983,0.017,0.000,0.000
0.000,0.396,0.604,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.995,0.005,0.000,0.000,0.000
0.000,0.000,0.000,0.016,0.984,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.647,0.000,0.000,0.000,0.000,0.353,0.000
0.000,0.000,0.998,0.002,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.384,0.000,0.000,0.616,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,0.000,0.000,0.000,1.000,0.000
0.000,0.000,1.000,0.000,0.000,0.000,0.000
